FULL NAME,TEAM,POS,AGE,GP,MPG,FTA,FT%,2PA,2P%,3PA,3P%,TrueSP,PointsPG,ReboundsPG,AssistsPG,StealsPG,BlocksPG,TurnOversPG
Stephen Curry,Gol,G,33.17,63,34.2,395,0.916,564,0.569,801,0.421,0.655,32,5.5,5.8,1.21,0.13,3.38
Bradley Beal,Was,G,27.89,60,35.8,459,0.889,1009,0.535,373,0.349,0.593,31.3,4.7,4.4,1.15,0.37,3.12
Damian Lillard,Por,G,30.84,67,35.8,482,0.927,630,0.519,704,0.391,0.623,28.7,4.2,7.5,0.93,0.25,3.03
Joel Embiid,Phi,C-F,27.17,51,31.1,548,0.859,745,0.541,154,0.377,0.636,28.5,10.5,2.8,0.98,1.35,3.12
Giannis Antetokounmpo,Mil,F,26.44,61,33,581,0.685,879,0.636,221,0.303,0.633,28.1,11,5.9,1.18,1.21,3.39
Luka Doncic,Dal,F-G,22.21,66,34.3,471,0.73,803,0.567,548,0.35,0.587,27.7,8,8.6,0.97,0.55,4.26
Zach LaVine,Chi,G-F,26.19,58,35.1,298,0.849,646,0.571,477,0.419,0.634,27.4,5,4.9,0.79,0.47,3.5
Zion Williamson,Nor,F,20.86,61,33.2,529,0.698,1003,0.622,34,0.294,0.649,27,7.2,3.7,0.93,0.64,2.74
Kevin Durant,Bro,F,32.63,35,33.1,238,0.882,414,0.577,189,0.45,0.666,26.9,7.1,5.6,0.71,1.29,3.43
Kyrie Irving,Bro,G,29.15,54,34.9,218,0.922,708,0.561,378,0.402,0.614,26.9,4.8,6,1.41,0.69,2.39
Nikola Jokic,Den,C,26.24,72,34.6,394,0.868,1056,0.606,237,0.388,0.647,26.4,10.8,8.3,1.32,0.67,3.08
Donovan Mitchell,Uta,G,24.69,53,33.4,316,0.845,630,0.476,461,0.386,0.569,26.4,4.4,5.2,0.98,0.28,2.77
Jayson Tatum,Bos,F-G,23.21,64,35.8,340,0.868,833,0.502,485,0.386,0.576,26.4,7.4,4.3,1.17,0.48,2.67
Devin Booker,Pho,G,24.54,67,33.9,392,0.867,916,0.543,371,0.34,0.587,25.6,4.2,4.3,0.79,0.24,3.09
Trae Young,Atl,G,22.66,63,33.7,546,0.886,715,0.491,397,0.343,0.589,25.3,3.9,9.4,0.84,0.17,4.14
De'Aaron Fox,Sac,G,23.41,58,35.1,417,0.719,790,0.539,320,0.322,0.565,25.2,3.5,7.2,1.5,0.47,3
LeBron James,Lal,F,36.38,45,33.4,255,0.698,537,0.592,285,0.365,0.603,25,7.7,7.8,1.07,0.56,3.73
James Harden,Hou,G,31.72,8,36.3,60,0.883,63,0.556,72,0.347,0.613,24.8,5.1,10.4,0.88,0.75,4.25
Kawhi Leonard,Lac,F,29.88,52,34.1,295,0.885,654,0.557,254,0.398,0.622,24.8,6.5,5.2,1.56,0.4,2.02
Karl-Anthony Towns,Min,C-F,25.5,50,33.8,311,0.859,560,0.541,315,0.387,0.612,24.8,10.6,4.5,0.76,1.14,3.2
Jaylen Brown,Bos,G-F,24.56,58,34.5,250,0.764,701,0.535,410,0.398,0.586,24.7,6,3.4,1.24,0.55,2.72
James Harden,Bro,G,31.72,36,36.6,263,0.856,337,0.552,262,0.366,0.619,24.6,8.6,10.9,1.28,0.75,3.97
Nikola Vucevic,Orl,C,30.56,44,34.1,110,0.827,620,0.515,288,0.406,0.565,24.5,11.8,3.8,0.95,0.64,1.89
Collin Sexton,Cle,G,22.36,60,35.3,383,0.815,841,0.508,264,0.371,0.573,24.3,3.1,4.4,1.05,0.17,2.78
Julius Randle,Nyk,F-C,26.46,71,37.6,429,0.811,933,0.474,389,0.411,0.567,24.1,10.2,6,0.9,0.25,3.38
Brandon Ingram,Nor,F,23.7,61,34.3,320,0.878,726,0.51,375,0.381,0.584,23.8,4.9,4.9,0.69,0.59,2.51
Shai Gilgeous-Alexander,Okc,G-F,22.85,35,33.7,229,0.808,395,0.547,170,0.418,0.623,23.7,4.7,5.9,0.77,0.66,3.03
Paul George,Lac,F,31.04,54,33.7,228,0.868,537,0.51,416,0.411,0.598,23.3,6.6,5.2,1.15,0.44,3.31
CJ McCollum,Por,G,29.66,47,34,133,0.812,464,0.509,420,0.402,0.577,23.1,3.9,4.7,0.94,0.45,1.36
Jerami Grant,Det,F,27.18,54,33.9,343,0.845,603,0.473,329,0.35,0.556,22.3,4.6,2.8,0.65,1.07,2.02
Russell Westbrook,Was,G,32.51,65,36.4,413,0.656,965,0.475,273,0.315,0.509,22.2,11.5,11.7,1.35,0.35,4.8
Anthony Davis,Lal,F-C,28.18,36,32.3,214,0.738,513,0.536,100,0.26,0.556,21.8,7.9,3.1,1.25,1.64,2.06
DeMar DeRozan,San,G-F,31.78,61,33.7,440,0.88,846,0.515,74,0.257,0.591,21.6,4.2,6.9,0.92,0.25,1.95
Jimmy Butler,Mia,F,31.67,52,33.6,416,0.863,634,0.538,102,0.245,0.607,21.5,6.9,7.1,2.08,0.35,2.1
Nikola Vucevic,Chi,C,30.56,26,32.6,46,0.87,336,0.509,152,0.388,0.55,21.5,11.6,3.9,0.88,0.77,1.65
Pascal Siakam,Tor,F,27.12,56,35.8,301,0.827,715,0.509,246,0.297,0.547,21.4,7.2,4.5,1.14,0.68,2.32
Malcolm Brogdon,Ind,G,28.43,56,34.5,177,0.864,606,0.493,374,0.388,0.561,21.2,5.3,5.9,0.88,0.27,2.05
Jamal Murray,Den,G,24.23,48,35.5,153,0.869,476,0.523,316,0.408,0.592,21.2,4,4.8,1.33,0.27,2.23
Victor Oladipo,Hou,G,29.03,20,33.5,83,0.783,228,0.465,153,0.32,0.508,21.2,4.8,5,1.2,0.5,2.55
Christian Wood,Hou,F,25.64,41,32.3,198,0.631,434,0.581,206,0.374,0.591,21,9.6,1.7,0.83,1.17,1.95
Caris LeVert,Ind,G,26.73,35,32.9,146,0.822,419,0.501,195,0.318,0.535,20.7,4.6,4.9,1.51,0.69,2.17
John Wall,Hou,G,30.69,40,32.2,211,0.749,477,0.449,249,0.317,0.503,20.6,3.2,6.9,1.05,0.78,3.53
Khris Middleton,Mil,F,29.76,68,33.4,236,0.898,709,0.508,365,0.414,0.588,20.4,6,5.4,1.09,0.15,2.6
Terry Rozier,Cha,G,27.17,69,34.5,202,0.817,562,0.512,571,0.389,0.576,20.4,4.4,4.2,1.25,0.38,1.87
Domantas Sabonis,Ind,F-C,25.04,62,36,328,0.732,742,0.582,162,0.321,0.601,20.3,12,6.7,1.23,0.53,3.44
Kristaps Porzingis,Dal,F-C,25.79,43,30.9,138,0.855,425,0.536,258,0.376,0.582,20.1,8.9,1.6,0.47,1.35,1.19
Victor Oladipo,Ind,G,29.03,9,33.3,37,0.73,83,0.47,69,0.362,0.535,20,5.7,4.2,1.67,0.22,2
Evan Fournier,Orl,G-F,28.55,26,30.3,123,0.797,181,0.536,188,0.388,0.604,19.7,2.9,3.7,1.04,0.35,2.08
Malik Beasley,Min,G,24.47,37,32.8,80,0.85,279,0.487,321,0.399,0.57,19.6,4.4,2.4,0.81,0.19,1.62
Gordon Hayward,Cha,F,31.15,44,34,185,0.843,453,0.499,205,0.415,0.584,19.6,5.9,4.1,1.18,0.32,2.07
Norman Powell,Tor,G,27.98,42,30.4,163,0.865,297,0.552,269,0.439,0.645,19.6,3,1.8,1.12,0.19,1.83
Fred VanVleet,Tor,G,27.22,52,36.5,191,0.885,394,0.416,476,0.366,0.534,19.6,4.2,6.3,1.67,0.71,1.83
Tobias Harris,Phi,F,28.84,62,32.5,204,0.892,716,0.546,208,0.394,0.597,19.5,6.8,3.5,0.89,0.82,1.73
Anthony Edwards,Min,G,19.78,72,32.1,272,0.776,690,0.484,520,0.329,0.523,19.3,4.7,2.9,1.14,0.49,2.24
Kemba Walker,Bos,G,31.03,43,31.8,149,0.899,323,0.486,353,0.36,0.559,19.3,4,4.9,1.12,0.28,2.05
Ja Morant,Mem,G,21.77,63,32.6,372,0.728,716,0.499,241,0.303,0.537,19.1,4,7.4,0.9,0.21,3.22
Kelly Olynyk,Hou,F-C,30.08,27,31.1,135,0.844,196,0.643,125,0.392,0.674,19,8.4,4.1,1.44,0.59,2.63
Michael Porter Jr.,Den,F,22.88,61,31.3,134,0.791,435,0.628,382,0.445,0.663,19,7.3,1.1,0.66,0.89,1.28
D'Angelo Russell,Min,G,25.23,42,28.5,149,0.765,342,0.471,310,0.387,0.555,19,2.6,5.8,1.07,0.43,2.67
Bam Adebayo,Mia,C-F,23.83,64,33.5,354,0.799,792,0.573,8,0.25,0.626,18.7,9,5.4,1.17,1.03,2.64
Andrew Wiggins,Gol,F,26.23,71,33.3,238,0.714,690,0.529,368,0.38,0.568,18.6,4.9,2.4,0.93,0.99,1.76
Caris LeVert,Bro,G,26.73,12,27.8,34,0.765,137,0.474,63,0.349,0.516,18.5,4.3,6,1.08,0.5,2.17
Jordan Clarkson,Uta,G,28.94,68,26.7,144,0.896,476,0.523,599,0.347,0.549,18.4,4,2.5,0.9,0.15,1.69
Eric Gordon,Hou,G,32.39,27,29.2,114,0.825,157,0.573,210,0.329,0.577,17.8,2.1,2.6,0.52,0.48,1.89
Jrue Holiday,Mil,G,30.93,59,32.3,136,0.787,540,0.561,283,0.392,0.592,17.7,4.5,6.1,1.64,0.63,2.15
RJ Barrett,Nyk,F-G,20.92,72,34.9,276,0.746,750,0.457,309,0.401,0.535,17.6,5.8,3,0.74,0.28,1.93
John Collins,Atl,F-C,23.65,63,29.3,204,0.833,563,0.615,208,0.399,0.645,17.6,7.4,1.2,0.54,1,1.33
Andre Drummond,Cle,C,27.77,25,28.9,129,0.597,372,0.484,8,0,0.5,17.5,13.5,2.6,1.6,1.16,3.24
Darius Garland,Cle,G,21.3,54,33.1,132,0.848,536,0.479,266,0.395,0.547,17.4,2.4,6.1,1.22,0.11,3.04
Dillon Brooks,Mem,G-F,25.32,67,29.8,195,0.815,659,0.461,372,0.344,0.515,17.2,2.9,2.3,1.16,0.39,1.78
Kyle Lowry,Tor,G,35.15,46,34.8,160,0.875,265,0.487,331,0.396,0.593,17.2,5.3,7.3,1.02,0.26,2.74
Jonas Valanciunas,Mem,C,29.03,62,28.3,203,0.773,685,0.612,57,0.368,0.636,17.1,12.5,1.8,0.56,0.92,1.61
Bojan Bogdanovic,Uta,F,32.08,72,30.8,265,0.879,464,0.487,461,0.39,0.588,17,3.9,1.9,0.63,0.06,1.78
Norman Powell,Por,G,27.98,27,34.4,108,0.88,205,0.502,147,0.361,0.576,17,3.3,1.9,1.3,0.37,1.59
Tim Hardaway Jr.,Dal,G-F,29.17,70,28.4,174,0.816,382,0.524,529,0.391,0.589,16.6,3.3,1.8,0.44,0.16,0.91
Buddy Hield,Sac,G,28.41,71,34.3,104,0.846,271,0.446,721,0.391,0.567,16.6,4.7,3.6,0.89,0.42,1.83
Kevin Porter Jr.,Hou,G-F,21.03,26,32.1,94,0.734,206,0.515,161,0.311,0.528,16.6,3.8,6.3,0.73,0.31,3.5
Bogdan Bogdanovic,Atl,G,28.74,44,29.7,44,0.909,232,0.522,333,0.438,0.616,16.4,3.6,3.3,1.11,0.3,1.23
Chris Paul,Pho,G,36.03,70,31.4,181,0.934,621,0.543,258,0.395,0.599,16.4,4.4,8.9,1.43,0.26,2.23
Khyri Thomas,Hou,G,25.02,5,30.6,9,1,39,0.59,27,0.333,0.586,16.4,3.6,5,1.8,1.2,1.2
Mike Conley,Uta,G,33.6,51,29.4,142,0.852,305,0.479,335,0.412,0.589,16.2,3.5,6,1.37,0.18,1.94
Gary Trent Jr.,Tor,G-F,22.33,17,31.8,31,0.806,137,0.431,124,0.355,0.501,16.2,3.6,1.3,1.12,0.24,0.71
Harrison Barnes,Sac,F,28.96,58,36.3,235,0.83,386,0.567,256,0.391,0.626,16.1,6.6,3.5,0.74,0.19,1.6
Elijah Bryant,Mil,G,20,1,31.6,3,1,8,0.625,5,0.2,0.559,16,6,3,0,1,4
OG Anunoby,Tor,F,23.83,43,33.3,102,0.784,257,0.564,261,0.398,0.606,15.9,5.5,2.2,1.53,0.72,1.74
LaMelo Ball,Cha,G,19.74,51,28.8,165,0.758,411,0.489,261,0.352,0.539,15.7,5.9,6.1,1.59,0.35,2.84
Dejounte Murray,San,G,24.66,67,31.9,134,0.791,775,0.488,199,0.317,0.509,15.7,7.1,5.4,1.51,0.1,1.75
Terrence Ross,Orl,G-F,30.28,46,29.3,138,0.87,352,0.469,264,0.337,0.53,15.6,3.4,2.4,1.02,0.46,1.59
T.J. Warren,Ind,F,27.7,4,29.4,10,0.8,44,0.614,7,0,0.56,15.5,3.5,1.3,0.5,0,1
Kelly Oubre Jr.,Gol,F-G,25.44,55,30.7,177,0.695,439,0.519,285,0.316,0.529,15.4,6,1.3,1.04,0.76,1.27
Dennis Schroder,Lal,G,27.67,61,32.1,243,0.848,548,0.476,212,0.335,0.543,15.4,3.5,5.8,1.16,0.21,2.67
Derrick White,San,G,26.87,36,29.5,114,0.851,210,0.486,243,0.346,0.55,15.4,3,3.5,0.72,1,1.25
Clint Capela,Atl,C,27,63,30.1,227,0.573,696,0.595,0,0,0.602,15.2,14.3,0.8,0.7,2.05,1.16
Tyler Herro,Mia,G,21.32,54,30.3,117,0.803,402,0.498,297,0.36,0.543,15.1,4.9,3.4,0.65,0.31,1.87
Coby White,Chi,G,21.25,69,31.2,142,0.901,448,0.473,454,0.359,0.54,15.1,4.1,4.8,0.55,0.22,2.26
De'Andre Hunter,Atl,F-G,23.46,23,29.5,85,0.859,153,0.582,95,0.326,0.603,15,4.8,1.9,0.83,0.52,1.26
Gary Trent Jr.,Por,G-F,22.33,41,30.8,75,0.773,219,0.438,305,0.397,0.55,15,2.2,1.4,0.9,0.15,0.76
Derrick Rose,Nyk,G,32.61,35,26.8,77,0.883,337,0.507,90,0.411,0.565,14.9,2.9,4.2,0.89,0.43,1.4
Devonte' Graham,Cha,G,26.23,55,30.2,158,0.842,192,0.38,477,0.375,0.552,14.8,2.7,5.4,0.87,0.11,1.53
Lonzo Ball,Nor,G,23.55,55,31.8,64,0.781,245,0.482,455,0.378,0.551,14.6,4.8,5.7,1.49,0.56,2.24
Aaron Gordon,Orl,F,25.67,25,29.4,105,0.629,181,0.475,112,0.375,0.537,14.6,6.6,4.2,0.64,0.8,2.68
Kendrick Nunn,Mia,G,25.79,56,29.5,60,0.933,338,0.583,320,0.381,0.596,14.6,3.2,2.6,0.96,0.25,1.43
Deandre Ayton,Pho,C,22.82,69,30.6,173,0.769,667,0.639,20,0.2,0.653,14.4,10.5,1.4,0.59,1.17,1.48
Jaren Jackson Jr.,Mem,F-C,21.67,11,23.5,42,0.833,65,0.554,60,0.283,0.551,14.4,5.6,1.1,1.09,1.64,1.36
Thomas Bryant,Was,C-F,23.8,10,27.1,24,0.667,70,0.714,21,0.429,0.704,14.3,6.1,1.5,0.4,0.8,1.1
Rudy Gobert,Uta,C,28.89,71,30.8,374,0.623,575,0.68,4,0,0.683,14.3,13.5,1.3,0.56,2.68,1.66
Ben Simmons,Phi,G-F,24.82,58,32.4,287,0.613,573,0.562,10,0.3,0.584,14.3,7.2,6.9,1.6,0.6,2.98
Richaun Holmes,Sac,F,27.59,61,29.2,170,0.794,564,0.645,11,0.182,0.669,14.2,8.3,1.7,0.64,1.56,1.23
Al Horford,Okc,C-F,34.95,28,27.9,22,0.818,208,0.51,152,0.368,0.538,14.2,6.7,3.4,0.89,0.93,1.04
Derrick Rose,Det,G,32.61,15,22.8,50,0.84,145,0.455,39,0.333,0.517,14.2,1.9,4.2,1.2,0.27,1.93
Marvin Bagley III,Sac,F,22.18,43,25.9,134,0.575,382,0.55,108,0.343,0.554,14.1,7.4,1,0.49,0.49,1.37
Joe Harris,Bro,G-F,29.69,69,31,63,0.778,263,0.555,444,0.475,0.663,14.1,3.6,1.9,0.68,0.2,0.9
Luguentz Dort,Okc,G,22.08,52,29.7,164,0.744,310,0.432,329,0.343,0.513,14,3.6,1.7,0.87,0.37,1.52
Rui Hachimura,Was,F,23.27,57,31.5,161,0.77,511,0.519,137,0.328,0.549,13.8,5.5,1.4,0.79,0.12,1.19
LaMarcus Aldridge,San,C-F,35.83,21,25.9,37,0.838,173,0.509,75,0.36,0.545,13.7,4.5,1.7,0.38,0.86,0.95
Darius Bazley,Okc,F-G,20.93,55,31.2,178,0.702,404,0.47,286,0.29,0.491,13.7,7.2,1.8,0.53,0.45,2.22
Chris Boucher,Tor,F-C,28.35,60,24.2,193,0.788,325,0.609,235,0.383,0.634,13.6,6.7,1.1,0.58,1.85,0.77
Lauri Markkanen,Chi,F-C,23.99,51,25.8,92,0.826,224,0.585,296,0.402,0.62,13.6,5.3,0.9,0.51,0.29,1.02
Doug McDermott,Ind,F,29.37,66,24.5,98,0.816,379,0.641,286,0.388,0.635,13.6,3.3,1.3,0.3,0.09,0.8
Mikal Bridges,Pho,F,24.71,72,32.6,131,0.84,353,0.649,315,0.425,0.668,13.5,4.3,2.1,1.06,0.88,0.81
Montrezl Harrell,Lal,F-C,27.3,69,22.9,256,0.707,593,0.632,10,0,0.65,13.5,6.2,1.1,0.67,0.71,1.07
Carmelo Anthony,Por,F,36.97,69,24.5,156,0.891,452,0.429,325,0.409,0.548,13.4,3.1,1.5,0.67,0.55,0.88
Goran Dragic,Mia,G,35.03,50,26.7,122,0.828,310,0.481,244,0.373,0.553,13.4,3.3,4.4,0.66,0.14,2.38
Josh Jackson,Det,G-F,24.26,62,25.2,218,0.729,451,0.486,257,0.3,0.515,13.4,4.1,2.3,0.85,0.76,2.29
Marcus Morris Sr.,Lac,F,31.7,57,26.3,89,0.82,288,0.472,296,0.473,0.614,13.4,4.1,1,0.6,0.26,1
Danilo Gallinari,Atl,F,32.77,51,24,174,0.925,221,0.466,254,0.406,0.613,13.3,4.2,1.5,0.59,0.2,0.84
Jarrett Allen,Cle,C,23.07,51,30.3,229,0.69,398,0.623,19,0.316,0.649,13.2,9.9,1.7,0.47,1.41,1.53
Duncan Robinson,Mia,F,27.07,72,31.4,75,0.827,104,0.625,613,0.408,0.628,13.1,3.5,1.8,0.6,0.28,1.13
Marcus Smart,Bos,G,27.2,48,32.9,162,0.79,228,0.482,282,0.33,0.539,13.1,3.5,5.7,1.5,0.5,2
Evan Fournier,Bos,G-F,28.55,16,29.5,14,0.714,77,0.429,95,0.463,0.584,13,3.3,3.1,1.25,0.63,1.19
Tyrese Haliburton,Sac,G,21.21,58,30.1,56,0.857,323,0.529,296,0.409,0.585,13,3,5.3,1.33,0.48,1.59
Shake Milton,Phi,G-F,24.64,63,23.2,176,0.83,464,0.494,203,0.35,0.549,13,2.3,3.1,0.62,0.29,1.63
Cole Anthony,Orl,G,21,47,27.1,131,0.832,380,0.424,172,0.337,0.496,12.9,4.7,4.1,0.64,0.38,2.26
Markelle Fultz,Orl,G,22.97,8,26.9,19,0.895,88,0.42,16,0.25,0.458,12.9,3.1,5.4,1,0.25,2.25
Kyle Kuzma,Lal,F,25.81,68,28.7,97,0.691,377,0.525,380,0.361,0.546,12.9,6.1,1.9,0.5,0.6,1.66
P.J. Washington,Cha,F,22.73,64,30.5,145,0.745,397,0.479,290,0.386,0.549,12.9,6.5,2.5,1.09,1.23,2
LaMarcus Aldridge,Bro,C-F,35.83,5,26,10,1,43,0.488,5,0.8,0.611,12.8,4.8,2.6,0.6,2.2,1.4
Keldon Johnson,San,F-G,21.6,69,28.5,196,0.74,524,0.531,181,0.331,0.557,12.8,6,1.8,0.58,0.35,1.13
Will Barton,Den,G,30.36,56,31,121,0.785,351,0.459,257,0.381,0.538,12.7,4,3.2,0.89,0.41,1.71
Miles Bridges,Cha,F,23.16,66,29.3,113,0.867,332,0.593,290,0.4,0.625,12.7,6,2.2,0.67,0.79,1.61
Alec Burks,Nyk,G,29.83,49,25.6,118,0.856,254,0.425,246,0.415,0.564,12.7,4.6,2.2,0.63,0.29,1
Jalen Brunson,Dal,G,24.71,68,25,151,0.795,427,0.578,200,0.405,0.618,12.6,3.4,3.5,0.51,0.01,1.18
Myles Turner,Ind,C-F,25.15,47,31,142,0.782,226,0.606,206,0.335,0.599,12.6,6.5,1,0.85,3.38,1.43
Seth Curry,Phi,G,30.73,57,28.7,77,0.896,272,0.485,280,0.45,0.607,12.5,2.4,2.7,0.77,0.14,1.14
Kyle Anderson,Mem,F-G,27.66,69,27.4,184,0.783,397,0.539,261,0.36,0.578,12.4,5.7,3.6,1.22,0.83,1.25
Blake Griffin,Det,F,32.17,20,31.3,62,0.71,98,0.429,124,0.315,0.491,12.3,5.2,3.9,0.7,0.1,1.6
Brook Lopez,Mil,C,33.12,70,27.2,142,0.845,359,0.632,281,0.338,0.611,12.3,5,0.7,0.57,1.47,0.91
