FULL NAME,TEAM,POS,AGE,GP,MPG,FTA,FT%,2PA,2P%,3PA,3P%,TrueSP,PointsPG,ReboundsPG,AssistsPG,StealsPG,BlocksPG,TurnOversPG
Saddiq Bey,Det,F,22.1,70,27.3,147,0.844,232,0.448,460,0.38,0.566,12.2,4.6,1.4,0.74,0.2,0.86
Eric Bledsoe,Nor,G,31.44,71,29.7,195,0.687,376,0.495,355,0.341,0.532,12.2,3.4,3.8,0.77,0.34,1.58
Kevin Love,Cle,F-C,32.69,25,24.9,51,0.824,96,0.479,156,0.365,0.556,12.2,7.4,2.5,0.64,0.08,1.52
Joe Ingles,Uta,F-G,33.62,67,27.9,90,0.844,156,0.59,406,0.451,0.672,12.1,3.6,4.7,0.67,0.18,1.75
Josh Richardson,Dal,G,27.67,59,30.3,108,0.917,351,0.501,267,0.33,0.537,12.1,3.3,2.6,1.03,0.41,1.34
Lou Williams,Lac,G,34.55,42,21.9,119,0.866,311,0.437,119,0.378,0.529,12.1,2.1,3.4,0.93,0.1,1.57
Thaddeus Young,Chi,F,32.9,68,24.3,113,0.628,618,0.579,45,0.267,0.577,12.1,6.2,4.3,1.09,0.59,2
Cory Joseph,Det,G,29.74,19,26.4,41,0.878,138,0.543,38,0.368,0.588,12,3.2,5.5,1.21,0.47,1.79
Victor Oladipo,Mia,G,29.03,4,27.8,18,0.667,26,0.462,17,0.235,0.471,12,3.5,3.5,1.75,0.5,3.5
Jordan Poole,Gol,G,21.91,51,19.4,119,0.882,198,0.545,276,0.351,0.581,12,1.8,1.9,0.51,0.18,1
Khem Birch,Tor,C,28.63,19,30.4,44,0.636,140,0.614,31,0.29,0.596,11.9,7.5,1.9,0.89,1.16,1.11
Hamidou Diallo,Okc,G,22.8,32,23.8,132,0.629,256,0.512,41,0.293,0.536,11.9,5.2,2.4,0.97,0.38,1.53
Andre Drummond,Lal,C,27.77,21,24.8,76,0.605,192,0.531,0,0,0.554,11.9,10.2,1.4,1.1,0.95,2.05
Kevin Huerter,Atl,G-F,22.72,69,30.8,64,0.781,345,0.51,386,0.363,0.541,11.9,3.3,3.5,1.19,0.26,1.14
George Hill,Okc,G,35.04,14,26.3,25,0.84,63,0.619,57,0.386,0.63,11.8,2.1,3.1,0.86,0.14,0.86
Wendell Carter Jr.,Orl,C-F,22.09,22,26.5,68,0.721,176,0.534,29,0.241,0.549,11.7,8.8,1.6,0.77,0.82,1.32
Malik Monk,Cha,G,23.28,42,20.9,72,0.819,187,0.471,212,0.401,0.569,11.7,2.4,2.1,0.45,0.1,1.31
Davis Bertans,Was,F,28.51,57,25.7,115,0.87,50,0.48,428,0.395,0.62,11.5,3,0.9,0.58,0.23,0.58
Jusuf Nurkic,Por,C,26.73,37,23.8,113,0.619,303,0.525,30,0.4,0.554,11.5,9,3.4,1.03,1.08,1.97
James Wiseman,Gol,C,20.13,39,21.4,86,0.628,330,0.542,38,0.316,0.552,11.5,5.8,0.7,0.28,0.92,1.54
Rudy Gay,San,F-G,34.75,63,21.5,102,0.804,350,0.451,278,0.381,0.532,11.4,4.8,1.4,0.73,0.63,1.03
Bobby Portis,Mil,F,26.26,66,20.8,73,0.74,442,0.541,157,0.471,0.597,11.4,7.1,1.1,0.79,0.39,0.85
Immanuel Quickley,Nyk,G,21.92,64,19.4,174,0.891,277,0.401,303,0.389,0.557,11.4,2.1,2,0.47,0.19,0.91
Jae'Sean Tate,Hou,F,25.55,70,29.2,147,0.694,431,0.594,195,0.308,0.575,11.3,5.3,2.5,1.21,0.51,1.41
Jarrett Allen,Bro,C,23.07,12,26.6,61,0.754,65,0.677,0,0,0.73,11.2,10.4,1.7,0.58,1.58,1.83
Armoni Brooks,Hou,G,22.95,20,26,12,0.583,35,0.514,157,0.382,0.565,11.2,3.4,1.5,0.6,0.25,1.1
Hamidou Diallo,Det,G,22.8,20,23.3,68,0.662,132,0.492,41,0.39,0.549,11.2,5.4,1.2,0.5,0.6,1.35
R.J. Hampton,Orl,G,20.27,26,25.2,70,0.657,184,0.484,69,0.319,0.511,11.2,5,2.8,0.62,0.35,1.62
Enes Kanter,Por,C,28.99,72,24.4,164,0.774,557,0.607,4,0.25,0.636,11.2,11,1.2,0.46,0.67,1.08
Cam Reddish,Atl,F-G,21.71,26,28.9,82,0.817,137,0.46,126,0.262,0.488,11.2,4,1.3,1.27,0.35,1.31
Naz Reid,Min,C-F,21.72,70,19.2,166,0.693,407,0.597,174,0.351,0.599,11.2,4.6,1,0.49,1.07,0.99
Lonnie Walker IV,San,G-F,22.42,60,25.4,70,0.814,327,0.477,282,0.355,0.523,11.2,2.6,1.7,0.48,0.25,1.08
Ignas Brazdeikis,Orl,F,22.35,8,29.2,12,0.667,52,0.462,27,0.407,0.528,11.1,5.1,2,0.5,0.38,1.38
Terence Davis,Sac,G,24,27,21.5,37,0.784,101,0.535,145,0.372,0.57,11.1,3.3,1.7,1.04,0.26,1.26
Serge Ibaka,Lac,F,31.66,41,23.3,53,0.811,250,0.588,115,0.339,0.585,11.1,6.7,1.8,0.22,1.15,1.07
Nickeil Alexander-Walker,Nor,G,22.7,46,21.9,66,0.727,239,0.485,219,0.347,0.522,11,3.1,2.2,1.02,0.48,1.5
Jeff Green,Bro,F,34.72,68,27,161,0.776,280,0.564,250,0.412,0.624,11,3.9,1.6,0.53,0.4,0.79
Moritz Wagner,Orl,F-C,24.06,11,26,33,0.879,50,0.44,43,0.372,0.563,11,4.9,1.1,0.36,0.82,1.18
Dwayne Bacon,Orl,G-F,25.71,72,25.7,176,0.824,519,0.449,207,0.285,0.49,10.9,3.1,1.3,0.61,0.07,0.63
Oshae Brissett,Ind,F-G,22.91,21,24.7,65,0.769,73,0.548,78,0.423,0.638,10.9,5.5,0.9,0.9,0.95,0.48
Reggie Bullock,Nyk,G-F,30.17,65,30,55,0.909,163,0.521,398,0.41,0.606,10.9,3.4,1.5,0.8,0.17,0.69
Wendell Carter Jr.,Chi,C-F,22.09,32,24.7,111,0.739,230,0.526,22,0.364,0.578,10.9,7.8,2.2,0.56,0.75,1.53
Patty Mills,San,G,32.76,68,24.8,78,0.91,182,0.5,430,0.374,0.569,10.8,1.7,2.4,0.6,0.04,0.96
Cameron Oliver,Hou,F,20,4,21.9,4,0.25,20,0.75,13,0.308,0.619,10.8,5.3,1.3,0.5,1,0.75
Reggie Jackson,Lac,G,31.09,67,23,82,0.817,303,0.465,282,0.433,0.576,10.7,2.9,3.1,0.63,0.1,1.1
Ty Jerome,Okc,G-F,23.86,33,23.9,34,0.765,119,0.479,168,0.423,0.585,10.7,2.8,3.6,0.61,0.18,1.42
Grayson Allen,Mem,G,25.61,50,25.2,91,0.868,140,0.471,274,0.391,0.586,10.6,3.2,2.2,0.92,0.16,0.96
D.J. Augustin,Hou,G,33.52,20,20.8,54,0.907,63,0.476,88,0.386,0.604,10.6,2.2,3.9,0.4,0,1.55
Justin Holiday,Ind,F-G,32.12,72,30.3,85,0.788,172,0.494,453,0.382,0.571,10.5,3.6,1.7,1.03,0.57,0.75
Donte DiVincenzo,Mil,G,24.29,66,27.5,71,0.718,257,0.475,346,0.379,0.542,10.4,5.8,3.1,1.09,0.23,1.39
Cedi Osman,Cle,F,26.11,59,25.6,95,0.8,262,0.458,324,0.306,0.488,10.4,3.4,2.9,0.9,0.15,1.36
Mason Plumlee,Det,F-C,31.2,56,26.8,169,0.669,373,0.627,7,0,0.639,10.4,9.3,3.6,0.77,0.89,1.88
Delon Wright,Det,G,29.06,36,29.2,90,0.789,204,0.515,89,0.348,0.562,10.4,4.6,5,1.58,0.53,1.33
Brandon Clarke,Mem,F-G,24.66,59,24,113,0.69,418,0.565,77,0.26,0.56,10.3,5.6,1.6,1.03,0.86,0.56
Svi Mykhailiuk,Okc,G-F,23.93,30,23,20,0.7,140,0.543,143,0.336,0.531,10.3,3,1.8,0.8,0.2,1.63
Aaron Gordon,Den,F,25.67,25,25.9,44,0.705,142,0.606,64,0.266,0.564,10.2,4.7,2.2,0.68,0.56,1.16
Gary Harris,Orl,G,26.67,20,24.9,48,0.875,123,0.366,66,0.364,0.485,10.2,1.6,2.3,0.55,0.3,1.15
Monte Morris,Den,G,25.89,47,25.5,73,0.795,253,0.534,134,0.381,0.574,10.2,2,3.2,0.72,0.28,0.72
Jae Crowder,Pho,F,30.86,60,27.5,75,0.76,112,0.455,380,0.389,0.574,10.1,4.7,2.1,0.82,0.43,0.92
Daniel Gafford,Was,F-C,22.63,23,17.8,67,0.672,138,0.681,0,0,0.696,10.1,5.6,0.5,0.65,1.78,0.83
Jeremy Lamb,Ind,G-F,28.96,36,21.3,75,0.947,148,0.459,128,0.406,0.587,10.1,3.6,1.5,0.94,0.64,0.61
Theo Maledon,Okc,G,19.93,65,27.3,135,0.748,301,0.402,313,0.335,0.489,10.1,3.2,3.5,0.85,0.17,2.17
Elfrid Payton,Nyk,G,27.23,63,23.6,107,0.682,524,0.46,98,0.286,0.478,10.1,3.4,3.2,0.75,0.14,1.63
Taurean Prince,Cle,G,27.15,29,23.7,49,0.837,135,0.385,118,0.415,0.532,10.1,3.7,2.4,0.69,0.52,1.24
Bryn Forbes,Mil,G,27.82,70,19.3,61,0.77,188,0.511,341,0.452,0.631,10,1.6,0.6,0.33,0.01,0.63
Blake Griffin,Bro,F,32.17,26,21.5,55,0.782,108,0.574,81,0.383,0.61,10,4.7,2.4,0.69,0.5,1.15
Kelly Olynyk,Mia,F-C,30.08,43,26.9,40,0.775,134,0.634,242,0.318,0.549,10,6.1,2.1,0.93,0.6,1.28
Daniel Theis,Chi,F,29.12,23,24.9,43,0.651,121,0.636,57,0.281,0.584,10,5.9,1.8,0.7,0.61,1.09
Lou Williams,Atl,G,34.55,24,21.1,54,0.87,163,0.368,54,0.444,0.496,10,2.1,3.4,0.33,0.08,1.71
Delon Wright,Sac,G,29.06,27,25.8,36,0.833,142,0.5,83,0.398,0.563,10,3.9,3.6,1.56,0.37,1.3
Otto Porter Jr.,Chi,F,27.95,25,21.6,37,0.838,107,0.477,95,0.4,0.566,9.9,5.5,2,0.48,0.16,1
Dorian Finney-Smith,Dal,F,28.04,60,32,41,0.756,164,0.616,302,0.394,0.609,9.8,5.4,1.7,0.87,0.4,0.8
Frank Jackson,Det,G,23.04,40,18.5,75,0.813,143,0.51,150,0.407,0.598,9.8,2.2,0.9,0.38,0.03,0.88
Kentavious Caldwell-Pope,Lal,G,28.24,67,28.4,112,0.866,211,0.464,293,0.41,0.59,9.7,2.7,1.9,0.93,0.39,1.01
Gary Harris,Den,G,26.67,19,30.6,30,0.733,81,0.556,75,0.32,0.544,9.7,2.5,1.7,0.89,0.21,0.74
Mike Muscala,Okc,F-C,29.88,35,18.4,36,0.917,83,0.614,184,0.37,0.599,9.7,3.8,0.8,0.23,0.31,0.6
DeMarcus Cousins,Hou,C,30.76,25,20.2,59,0.746,94,0.426,116,0.336,0.511,9.6,7.6,2.4,0.84,0.72,1.56
Wayne Ellington,Det,G,33.46,46,22,35,0.8,63,0.524,275,0.422,0.625,9.6,1.8,1.5,0.39,0.2,0.72
Cameron Johnson,Pho,F,25.2,60,24,59,0.847,148,0.581,335,0.349,0.563,9.6,3.3,1.4,0.62,0.27,0.67
Isaac Okoro,Cle,F-G,20.3,67,32.4,157,0.726,345,0.501,214,0.29,0.514,9.6,3.1,1.9,0.93,0.36,1.28
Yogi Ferrell,Cle,G,28.02,2,20.3,2,0,12,0.417,9,0.333,0.434,9.5,3.5,2.5,1.5,0.5,1.5
Danny Green,Phi,G,33.9,69,28,40,0.775,113,0.434,432,0.405,0.581,9.5,3.8,1.7,1.33,0.81,0.96
Eric Paschall,Gol,F,24.53,40,17.4,94,0.713,244,0.533,54,0.333,0.561,9.5,3.2,1.3,0.3,0.18,1.08
Daniel Theis,Bos,F-C,29.12,42,24.5,67,0.687,193,0.653,95,0.347,0.625,9.5,5.2,1.6,0.6,1.02,0.98
Trevor Ariza,Mia,F,35.88,30,28,44,0.773,98,0.5,143,0.35,0.542,9.4,4.8,1.8,1,0.6,0.7
Cody Zeller,Cha,F-C,28.61,48,20.9,119,0.714,296,0.598,28,0.143,0.599,9.4,6.8,1.8,0.56,0.35,1.06
Kenyon Martin Jr.,Hou,F,20.36,45,23.7,84,0.714,222,0.572,96,0.365,0.59,9.3,5.4,1.1,0.67,0.91,0.84
Larry Nance Jr.,Cle,F-C,28.37,35,31.2,49,0.612,158,0.551,114,0.36,0.557,9.3,6.7,3.1,1.74,0.49,1.57
Landry Shamet,Bro,G,24.18,61,23,78,0.846,123,0.463,333,0.387,0.578,9.3,1.8,1.6,0.52,0.16,0.79
Desmond Bane,Mem,G,22.89,68,22.3,49,0.816,228,0.513,271,0.432,0.6,9.2,3.1,1.7,0.62,0.24,0.87
Josh Hart,Nor,G,26.2,47,28.7,89,0.775,150,0.587,193,0.326,0.568,9.2,8,2.3,0.81,0.26,1.09
James Johnson,Nor,F,34.24,22,24.5,47,0.596,122,0.516,60,0.267,0.498,9.2,4.1,2.2,0.82,0.86,1.27
David Nwaba,Hou,G-F,28.34,30,22.6,68,0.691,154,0.578,63,0.27,0.559,9.2,3.9,1,1,0.7,0.57
Patrick Williams,Chi,F,19.72,71,27.9,125,0.728,390,0.515,138,0.391,0.562,9.2,4.6,1.4,0.9,0.65,1.38
Furkan Korkmaz,Phi,G-F,23.81,55,19.3,82,0.732,155,0.445,269,0.375,0.544,9.1,2.1,1.5,0.89,0.16,0.84
De'Anthony Melton,Mem,G,22.97,52,20.1,51,0.804,182,0.467,211,0.412,0.568,9.1,3.1,2.5,1.13,0.6,1.27
Talen Horton-Tucker,Lal,G,20.47,65,20.1,129,0.775,357,0.524,131,0.282,0.537,9,2.6,2.8,0.97,0.32,1.63
Justin Jackson,Mil,F,26.14,1,32.6,2,0.5,3,0.333,6,0.333,0.455,9,6,1,0,0,1
Robin Lopez,Was,C,33.12,71,19.1,137,0.723,406,0.65,18,0.278,0.663,9,3.8,0.8,0.21,0.62,1.06
Paul Millsap,Den,F,36.26,56,20.8,98,0.724,258,0.55,143,0.343,0.565,9,4.7,1.8,0.91,0.64,0.91
Jaylen Nowell,Min,G,21.86,42,18.1,55,0.818,185,0.497,150,0.333,0.528,9,2.3,1.5,0.52,0.29,0.67
Ivica Zubac,Lac,C,24.16,72,22.3,171,0.789,390,0.656,4,0.25,0.693,9,7.2,1.3,0.33,0.86,1.13
Bruce Brown,Bro,G-F,24.75,65,22.3,117,0.735,364,0.599,59,0.288,0.604,8.8,5.4,1.6,0.86,0.43,0.83
Michael Carter-Williams,Orl,G,29.6,31,25.8,80,0.613,209,0.431,61,0.246,0.449,8.8,4.5,4.1,0.81,0.55,2.23
Danuel House Jr.,Hou,F-G,27.94,36,25.9,63,0.651,116,0.483,156,0.346,0.525,8.8,3.7,1.9,0.58,0.44,1
Jay Scrubb,Lac,G,20.71,4,21.1,5,1,27,0.444,9,0.222,0.458,8.8,3.5,0.3,1,0,1.75
Tony Bradley,Okc,C-F,23.35,22,18,44,0.705,120,0.667,2,0,0.676,8.7,6.1,0.9,0.41,0.77,1.23
Raul Neto,Was,G,28.99,64,21.9,85,0.882,283,0.512,164,0.39,0.575,8.7,2.4,2.3,1.14,0.09,0.83
JJ Redick,Nor,G,36.89,31,18.6,47,0.957,74,0.486,140,0.364,0.575,8.7,1.7,1.3,0.29,0.06,0.81
Austin Rivers,Den,G,28.79,15,26.9,17,0.706,38,0.5,72,0.375,0.558,8.7,2.3,2.6,1.2,0.13,0.93
Isaiah Roby,Okc,F,23.28,61,23.4,117,0.744,320,0.547,109,0.294,0.555,8.7,5.6,1.8,0.85,0.61,1.85
Dario Saric,Pho,F-C,27.11,50,17.4,99,0.848,207,0.512,135,0.348,0.567,8.7,3.8,1.3,0.6,0.08,1.14
Moses Brown,Okc,C,21.59,43,21.4,126,0.619,269,0.543,0,0,0.57,8.6,8.9,0.2,0.72,1.12,1
T.J. McConnell,Ind,G,29.14,69,26,48,0.688,442,0.586,48,0.313,0.583,8.6,3.7,6.6,1.86,0.33,1.96
Jakob Poeltl,San,C,25.59,69,26.7,124,0.508,430,0.616,0,0,0.612,8.6,7.9,1.9,0.68,1.78,1.22
Ricky Rubio,Min,G,30.57,68,26.1,150,0.867,284,0.447,214,0.308,0.516,8.6,3.3,6.4,1.46,0.06,1.63
Avery Bradley,Mia,G,30.47,10,21.1,9,0.778,28,0.536,38,0.421,0.607,8.5,1.8,1.4,0.7,0.1,0.9
Robert Covington,Por,F,30.42,70,32,62,0.806,153,0.451,356,0.379,0.553,8.5,6.7,1.7,1.44,1.2,0.91
Gabriel Deck,Okc,F,26.27,10,21.2,22,0.818,52,0.577,15,0.133,0.548,8.4,4,2.4,0.8,0,0.6
James Ennis III,Orl,F,30.88,41,24.1,87,0.805,139,0.504,104,0.433,0.613,8.4,4,1.5,0.78,0.17,0.9
Cameron Payne,Pho,G,26.77,60,18,56,0.893,229,0.515,166,0.44,0.602,8.4,2.4,3.6,0.6,0.27,1
Isaiah Hartenstein,Cle,C-F,23.03,16,17.9,35,0.686,85,0.6,6,0.333,0.62,8.3,6,2.5,0.5,1.19,1.44
Luke Kennard,Lac,G,24.89,63,19.6,31,0.839,190,0.511,224,0.446,0.608,8.3,2.6,1.7,0.35,0.14,0.76
Mitchell Robinson,Nyk,C-F,23.13,31,27.5,53,0.491,176,0.653,0,0,0.642,8.3,8.1,0.5,1.13,1.45,0.84
Sterling Brown,Hou,G-F,26.26,51,24.1,31,0.806,119,0.496,215,0.423,0.598,8.2,4.4,1.4,0.75,0.24,0.8
Aleksej Pokusevski,Okc,C,19.39,45,24.2,42,0.738,201,0.403,207,0.28,0.43,8.2,4.7,2.2,0.44,0.93,2.2
Nicolas Batum,Lac,G-F,32.42,67,27.4,58,0.828,141,0.574,271,0.406,0.617,8.1,4.7,2.2,1.03,0.55,0.79
JaMychal Green,Den,F-C,30.9,58,19.3,57,0.807,176,0.534,198,0.399,0.59,8.1,4.8,0.9,0.45,0.38,0.91
Taurean Prince,Bro,F,27.15,12,18.2,27,0.889,37,0.459,37,0.351,0.565,8.1,2.8,0.6,0.67,0.67,0.92
Hassan Whiteside,Sac,C,31.93,36,15.2,79,0.519,223,0.565,1,0,0.566,8.1,6,0.6,0.25,1.28,1.11
Mo Bamba,Orl,C,23.01,46,15.8,66,0.682,183,0.568,118,0.322,0.556,8,5.8,0.8,0.3,1.26,0.8
Tyrese Maxey,Phi,G,20.53,61,15.3,70,0.871,326,0.512,103,0.301,0.531,8,1.7,2,0.43,0.21,0.67
JaVale McGee,Cle,C-F,33.32,33,15.2,55,0.655,195,0.549,20,0.25,0.554,8,5.2,1,0.48,1.21,1.36
Ben McLemore,Lal,G,28.26,21,17.5,21,0.762,27,0.481,114,0.368,0.559,8,1.6,0.5,0.14,0.29,0.71
Otto Porter Jr.,Orl,F,27.95,3,22.2,5,1,16,0.5,9,0.111,0.441,8,4.7,1.7,1.33,0,0
Robert Williams III,Bos,C-F,23.58,52,18.9,73,0.616,256,0.727,2,0,0.719,8,6.9,1.8,0.83,1.77,1
Kenrich Williams,Okc,G-F,26.46,66,21.6,63,0.571,294,0.568,117,0.444,0.599,8,4.1,2.3,0.86,0.26,1.15
Gorgui Dieng,Mem,C,31.33,22,16.9,43,0.884,60,0.55,48,0.479,0.682,7.9,4.5,1.3,0.77,0.64,1
Isaiah Stewart,Det,F-C,19.99,68,21.4,92,0.696,346,0.592,63,0.333,0.597,7.9,6.7,0.9,0.56,1.26,0.99
DeMarcus Cousins,Lac,C,30.76,16,12.9,22,0.682,76,0.566,19,0.421,0.597,7.8,4.5,1,0.81,0.38,1.56
Willy Hernangomez,Nor,C-F,26.97,47,18,93,0.667,258,0.581,10,0.1,0.591,7.8,7.1,1.1,0.47,0.49,0.72
Chuma Okeke,Orl,F,22.75,45,25.2,40,0.75,183,0.47,141,0.348,0.511,7.8,4,2.2,1.07,0.51,0.84
Anfernee Simons,Por,G,21.94,64,17.3,57,0.807,120,0.4,281,0.427,0.589,7.8,2.2,1.4,0.28,0.13,0.67
PJ Dozier,Den,G-F,24.56,50,21.8,66,0.636,205,0.493,149,0.315,0.503,7.7,3.6,1.8,0.62,0.44,0.94
Mike James,Bro,G,30.75,13,18.2,27,0.778,61,0.377,31,0.355,0.481,7.7,2.5,4.2,0.46,0.08,1.54
Naji Marshall,Nor,F,23.31,32,21.9,75,0.707,126,0.421,83,0.349,0.508,7.7,4.6,2.8,0.81,0.31,1.19
Payton Pritchard,Bos,G,23.3,66,19.2,45,0.889,170,0.482,248,0.411,0.582,7.7,2.4,1.8,0.56,0.14,0.8
Tomas Satoransky,Chi,G,29.55,58,22.5,79,0.848,210,0.605,118,0.356,0.616,7.7,2.4,4.7,0.69,0.24,1.66
Isaiah Thomas,Nor,G,32.27,3,16.1,2,1,15,0.4,12,0.25,0.412,7.7,1.3,1.7,0.33,0,2
Steven Adams,Nor,C,27.83,58,27.7,135,0.444,305,0.62,3,0,0.596,7.6,8.9,1.9,0.93,0.66,1.36
Rajon Rondo,Lac,G,35.23,18,20.4,15,1,61,0.525,44,0.432,0.609,7.6,3.1,5.8,0.94,0.11,2.22
Garrett Temple,Chi,G-F,35.03,56,27.3,50,0.8,181,0.503,200,0.335,0.525,7.6,2.8,2.2,0.77,0.52,1.02
