FULL NAME,TEAM,POS,AGE,GP,MPG,FTA,FT%,2PA,2P%,3PA,3P%,TrueSP,PointsPG,ReboundsPG,AssistsPG,StealsPG,BlocksPG,TurnOversPG
Tristan Thompson,Bos,C-F,30.18,54,23.8,120,0.592,323,0.523,3,0,0.54,7.6,8.1,1.2,0.44,0.61,1.15
Patrick Beverley,Lac,G,32.84,37,22.5,45,0.8,79,0.468,141,0.397,0.58,7.5,3.2,2.1,0.76,0.76,0.92
Henry Ellenson,Tor,F-C,24.34,2,19.2,4,0.75,5,0.6,9,0.222,0.476,7.5,6,2.5,0,0.5,0
Malachi Flynn,Tor,G,23.02,47,19.7,56,0.804,173,0.422,168,0.321,0.483,7.5,2.5,2.9,0.83,0.15,0.91
Jaxson Hayes,Nor,C-F,20.98,60,16.1,120,0.775,266,0.635,14,0.429,0.675,7.5,4.3,0.6,0.42,0.63,0.65
DeAndre Jordan,Bro,C,32.82,57,21.9,92,0.5,249,0.763,1,0,0.733,7.5,7.5,1.6,0.3,1.14,1.49
Edmond Sumner,Ind,G,25.38,53,16.2,83,0.819,194,0.582,88,0.398,0.626,7.5,1.8,0.9,0.62,0.19,0.96
Jalen Harris,Tor,G,22.76,13,13.2,9,0.778,36,0.528,36,0.472,0.632,7.4,1.4,1.3,0.62,0,1.08
Jalen McDaniels,Cha,F-C,23.29,47,19.2,64,0.703,179,0.547,105,0.333,0.554,7.4,3.6,1.1,0.6,0.4,0.96
Ben McLemore,Hou,G,28.26,32,16.8,32,0.719,58,0.431,166,0.331,0.5,7.4,2.1,0.9,0.63,0.09,0.88
Louis King,Sac,F,22.11,6,14.2,6,1,23,0.565,11,0.364,0.6,7.3,3,1.5,1.17,0.5,0.67
Austin Rivers,Nyk,G,28.79,21,21.1,14,0.714,58,0.517,77,0.364,0.545,7.3,2.2,2,0.57,0,1.05
Dennis Smith Jr.,Det,G,23.47,20,19.6,20,0.7,80,0.463,55,0.345,0.504,7.3,2.7,3.7,1,0.7,1.25
Kent Bazemore,Gol,G-F,31.88,67,19.9,78,0.692,208,0.486,184,0.408,0.564,7.2,3.4,1.6,1.03,0.49,1.22
Nemanja Bjelica,Sac,F,33.02,26,16.9,42,0.762,92,0.565,58,0.293,0.555,7.2,3.8,1.9,0.31,0.08,1.08
Torrey Craig,Pho,F,30.41,32,18.8,20,0.8,97,0.619,84,0.369,0.603,7.2,4.8,1,0.59,0.59,0.63
Juancho Hernangomez,Min,F,25.63,52,17.3,97,0.619,131,0.573,168,0.327,0.549,7.2,3.9,0.7,0.37,0.13,0.52
Aaron Holiday,Ind,G,24.63,66,17.8,83,0.819,254,0.406,182,0.368,0.503,7.2,1.3,1.9,0.7,0.2,1
Justin Jackson,Okc,F,26.14,33,16.5,35,0.857,101,0.515,111,0.306,0.519,7.2,2.2,1.5,0.45,0.06,0.94
Dewayne Dedmon,Mia,C,31.76,16,13.2,27,0.741,60,0.75,5,0.2,0.735,7.1,5.4,0.8,0.56,0.38,0.81
Maxi Kleber,Dal,F,29.3,50,26.8,37,0.919,63,0.46,212,0.41,0.606,7.1,5.2,1.4,0.48,0.7,0.6
Alex Len,Was,C,27.92,57,15.8,110,0.636,249,0.647,19,0.263,0.643,7.1,4.4,0.8,0.33,1.02,0.82
Moritz Wagner,Was,F-C,24.06,25,15,52,0.788,80,0.613,42,0.31,0.614,7.1,2.9,1.3,0.88,0.32,0.84
Draymond Green,Gol,F,31.2,63,31.5,88,0.795,254,0.535,126,0.27,0.53,7,7.1,8.9,1.7,0.83,2.98
Dwight Howard,Phi,C-F,35.44,69,17.3,210,0.576,283,0.611,20,0.25,0.61,7,8.4,0.9,0.43,0.9,1.62
Terance Mann,Lac,G-F,24.58,67,18.9,94,0.83,259,0.541,91,0.418,0.603,7,3.6,1.6,0.45,0.19,0.6
Royce O'Neale,Uta,F,27.95,71,31.6,46,0.848,116,0.586,278,0.385,0.599,7,6.8,2.5,0.8,0.45,1.17
Terence Davis,Tor,G,24,34,14.5,18,0.889,88,0.489,122,0.361,0.537,6.9,1.9,1.1,0.5,0.21,0.85
Maurice Harkless,Sac,F-G,28.02,26,24.9,41,0.805,79,0.582,73,0.247,0.526,6.9,3,1.4,1.08,0.65,0.77
Damian Jones,Sac,C,25.88,17,20,35,0.714,66,0.682,4,0.25,0.691,6.9,4.5,1.4,0.53,1,0.88
Svi Mykhailiuk,Det,G-F,23.93,36,17.6,30,0.8,52,0.519,171,0.333,0.527,6.9,2.1,1.6,0.75,0.17,1.08
Georges Niang,Uta,F,27.92,72,16,23,0.957,113,0.469,292,0.425,0.602,6.9,2.4,0.8,0.36,0.1,0.71
Jeff Teague,Bos,G,32.93,34,18.1,61,0.836,132,0.394,56,0.464,0.542,6.9,1.7,2.1,0.76,0.21,1.15
Brad Wanamaker,Cha,G,31.81,22,19.5,45,0.889,102,0.5,24,0.125,0.518,6.9,1.8,3.4,0.73,0.23,1.55
Pat Connaughton,Mil,G,28.36,69,22.8,40,0.775,115,0.583,272,0.371,0.578,6.8,4.8,1.2,0.68,0.33,0.48
Killian Hayes,Det,G,19.81,26,25.8,17,0.824,129,0.395,72,0.278,0.422,6.8,2.7,5.3,1.04,0.38,3.19
Derrick Jones Jr.,Por,F,24.25,58,22.7,91,0.648,168,0.619,136,0.316,0.576,6.8,3.5,0.8,0.64,0.93,0.55
Jaden McDaniels,Min,F,20.63,63,24,45,0.6,169,0.544,198,0.364,0.552,6.8,3.7,1.1,0.56,0.95,0.75
Justise Winslow,Mem,F-G,25.14,26,19.5,35,0.571,156,0.41,54,0.185,0.395,6.8,4.5,1.9,0.58,0.46,1.42
Spencer Dinwiddie,Bro,G,28.11,3,21.4,6,1,9,0.444,7,0.286,0.536,6.7,4.3,3,0.67,0.33,1.67
Damyean Dotson,Cle,G,27.03,46,19.7,36,0.667,134,0.545,159,0.289,0.499,6.7,2,2,0.35,0.09,0.91
Markieff Morris,Lal,F,31.7,61,19.7,50,0.72,169,0.521,209,0.311,0.509,6.7,4.4,1.2,0.36,0.31,0.89
Abdel Nader,Pho,F,27.64,24,14.8,37,0.757,73,0.534,43,0.419,0.605,6.7,2.6,0.8,0.42,0.38,0.79
Ish Smith,Was,G,32.86,44,21,33,0.576,248,0.448,49,0.367,0.473,6.7,3.4,3.9,0.73,0.3,0.93
Trey Burke,Dal,G,28.51,62,14.7,57,0.895,189,0.492,164,0.354,0.544,6.6,0.9,1.3,0.6,0.1,0.53
Nicolas Claxton,Bro,F-C,22.08,32,18.6,64,0.484,140,0.636,5,0.2,0.612,6.6,5.2,0.9,0.72,1.25,0.56
Cory Joseph,Sac,G,29.74,44,21.5,47,0.766,156,0.513,94,0.33,0.534,6.6,2.3,2.5,0.86,0.2,1
Frank Kaminsky,Pho,F-C,28.12,47,15.2,60,0.617,172,0.523,85,0.365,0.547,6.6,4,1.7,0.3,0.36,0.47
Jeff Teague,Mil,G,32.93,21,15.9,44,0.864,69,0.507,26,0.385,0.603,6.6,1.5,2.8,0.38,0.24,1.19
Xavier Tillman,Mem,F,22.34,59,18.4,53,0.642,234,0.62,65,0.338,0.605,6.6,4.3,1.3,0.75,0.56,0.76
Marquese Chriss,Gol,F,23.87,2,13.4,4,0.5,9,0.444,5,0.2,0.412,6.5,6.5,1,0,1,1
Damion Lee,Gol,G-F,28.57,57,18.9,44,0.909,80,0.638,194,0.397,0.636,6.5,3.2,1.3,0.67,0.14,0.53
Chasson Randle,Orl,G,28.28,41,20.4,48,0.792,107,0.449,130,0.338,0.515,6.5,2,1.8,0.56,0.12,1.12
Cameron Reynolds,Hou,F,26.27,2,17.2,0,0,4,0.5,12,0.25,0.406,6.5,2.5,1,0,0,0
Denzel Valentine,Chi,G,27.5,62,16.7,17,0.941,174,0.431,242,0.331,0.479,6.5,3.2,1.7,0.48,0.11,0.68
Alex Caruso,Lal,G,27.21,58,21,76,0.645,168,0.464,137,0.401,0.547,6.4,2.9,2.8,1.1,0.26,1.31
Kira Lewis Jr.,Nor,G,20.11,54,16.7,51,0.843,217,0.415,120,0.333,0.477,6.4,1.3,2.3,0.7,0.19,0.63
Timothe Luwawu-Cabarrot,Bro,G-F,26.02,58,18.1,43,0.814,117,0.47,239,0.314,0.493,6.4,2.2,1.2,0.57,0.1,0.74
Jabari Parker,Bos,F,26.17,10,13.8,13,0.769,38,0.632,10,0.2,0.596,6.4,3.6,1,0.1,0.4,0.7
Deni Avdija,Was,F,20.37,54,23.3,45,0.644,144,0.535,168,0.315,0.515,6.3,4.8,1.2,0.59,0.28,0.61
Tyus Jones,Mem,G,25.02,70,17.5,45,0.911,273,0.487,140,0.321,0.511,6.3,2,3.7,0.9,0.09,0.69
Frank Mason,Orl,G,27.12,4,19.8,7,0.714,19,0.368,5,0.4,0.462,6.3,3,3,0,0,1.25
Chimezie Metu,Sac,F-C,24.15,36,13.6,43,0.721,142,0.549,37,0.351,0.571,6.3,3.1,0.8,0.39,0.53,0.81
D.J. Augustin,Mil,G,33.52,37,19.3,40,0.9,63,0.349,129,0.38,0.542,6.1,1.4,3,0.54,0.03,0.92
Aron Baynes,Tor,C-F,34.44,53,18.5,41,0.707,200,0.535,103,0.262,0.505,6.1,5.2,0.9,0.3,0.43,0.87
Facundo Campazzo,Den,G,30.15,65,21.9,91,0.879,99,0.444,216,0.352,0.558,6.1,2.1,3.6,1.22,0.22,1.12
Quinn Cook,Cle,G,28.15,7,13.6,3,1,29,0.379,13,0.462,0.496,6.1,1.7,1.9,0.43,0,0.57
Robert Franks,Orl,F,20,7,14.4,13,0.923,13,0.615,15,0.333,0.638,6.1,2,0.7,0.43,0.43,0.29
Jaylen Hoard,Okc,F,22.13,19,16.8,41,0.683,77,0.571,11,0,0.547,6.1,3.4,1.3,0.68,0.26,0.89
Max Strus,Mia,G-F,25.13,39,13,24,0.667,39,0.897,148,0.338,0.597,6.1,1.1,0.6,0.28,0.05,0.21
D.J. Wilson,Hou,F-C,25.24,23,14.3,23,0.696,66,0.485,59,0.339,0.518,6.1,3.8,0.9,0.43,0.52,0.78
George Hill,Phi,G,35.04,16,18.9,25,0.76,54,0.463,23,0.391,0.545,6,2,1.9,0.69,0.19,1.19
Dakota Mathias,Phi,G,25.85,8,15.4,6,0.333,22,0.5,26,0.308,0.474,6,0.9,1.6,0.13,0.38,0.13
Dean Wade,Cle,F-C,24.49,63,19.2,39,0.769,98,0.571,213,0.366,0.573,6,3.4,1.2,0.54,0.33,0.48
Dwight Powell,Dal,F-C,29.83,58,16.6,124,0.782,173,0.665,21,0.238,0.688,5.9,4.1,1.1,0.6,0.52,0.69
Drew Eubanks,San,F-C,24.29,54,14,106,0.726,203,0.562,2,1,0.618,5.8,4.5,0.8,0.33,0.91,0.83
Mason Jones,Hou,G,22.82,26,11.8,57,0.614,50,0.48,64,0.359,0.546,5.8,2,1.5,0.23,0.04,1.08
DeAndre' Bembry,Tor,G-F,26.87,51,19.1,66,0.682,175,0.589,53,0.264,0.57,5.7,2.9,2.1,1.04,0.35,1.39
James Johnson,Dal,F,34.24,29,17.4,29,0.586,85,0.612,60,0.25,0.526,5.7,3,1.7,0.83,0.79,0.93
Rodney McGruder,Det,G,29.8,16,12.1,8,0.75,46,0.565,24,0.458,0.619,5.7,1.4,1,0.5,0.06,0.44
Jordan Nwora,Mil,F,22.69,30,9.1,25,0.76,73,0.466,62,0.452,0.586,5.7,2,0.2,0.53,0.23,0.8
Juan Toscano-Anderson,Gol,F,28.1,53,20.9,31,0.71,117,0.718,92,0.402,0.676,5.7,4.4,2.8,0.77,0.49,1.17
Freddie Gillespie,Tor,F,20,20,19.6,33,0.697,84,0.524,0,0,0.563,5.6,4.9,0.5,0.65,1.05,0.6
Donta Hall,Orl,C,23.78,13,13.8,34,0.676,35,0.714,0,0,0.731,5.6,4.8,0.8,0.38,0.77,0.62
Saben Lee,Det,G,21.9,48,16.3,89,0.685,187,0.487,23,0.348,0.536,5.6,2,3.6,0.67,0.27,1.15
Mychal Mulder,Gol,G,26.93,60,12.8,22,0.636,51,0.667,214,0.397,0.613,5.6,1,0.4,0.2,0.2,0.27
Al-Farouq Aminu,Orl,F,30.65,17,21.6,17,0.824,58,0.5,31,0.226,0.482,5.5,5.4,1.7,1,0.53,1.47
Tony Bradley,Phi,C-F,23.35,20,14.4,11,0.636,74,0.689,1,0,0.683,5.5,5.2,0.9,0.3,0.65,0.3
Troy Brown Jr.,Chi,G-F,21.8,13,18.2,6,0.833,31,0.677,24,0.333,0.616,5.5,3.4,0.8,0.54,0.15,0.38
Tyler Cook,Det,F,23.65,28,15,35,0.486,98,0.684,2,0.5,0.667,5.5,3.4,0.5,0.29,0.07,0.75
Anthony Lamb,Hou,F,23.32,24,17.3,21,0.857,47,0.489,71,0.324,0.523,5.5,2.9,1,0.25,0.21,0.79
Garrison Mathews,Was,G,24.56,64,16.2,95,0.884,39,0.538,198,0.384,0.635,5.5,1.4,0.4,0.45,0.11,0.16
JaVale McGee,Den,C-F,33.32,13,13.5,12,0.667,63,0.508,4,0,0.498,5.5,5.3,0.5,0.23,1.08,1.15
Devin Vassell,San,G-F,20.73,62,17,51,0.843,153,0.464,150,0.347,0.524,5.5,2.8,0.9,0.69,0.29,0.35
Derrick Favors,Uta,F,29.84,68,15.3,80,0.738,241,0.643,2,0,0.663,5.4,5.5,0.6,0.47,1,0.53
Taj Gibson,Nyk,F,35.9,45,20.8,55,0.727,143,0.671,15,0.2,0.661,5.4,5.6,0.8,0.69,1.09,0.49
Tyler Johnson,Bro,G,29.03,39,17.5,21,0.857,51,0.471,132,0.364,0.546,5.4,2,1.2,0.36,0,0.44
Damian Jones,Lal,C,25.88,8,14,12,0.917,17,0.941,0,0,0.965,5.4,3.3,0.1,0.13,0.88,0.63
Jahlil Okafor,Det,C-F,25.42,27,12.9,24,0.708,92,0.663,9,0.222,0.65,5.4,2.4,0.5,0.22,0.19,0.78
Josh Okogie,Min,G,22.71,59,20.3,108,0.769,146,0.5,108,0.269,0.524,5.4,2.6,1.1,0.92,0.47,0.73
Justin Patton,Hou,C,23.92,13,19,4,0.75,36,0.556,34,0.265,0.488,5.4,3.8,1.1,0.92,1.08,0.31
Jarred Vanderbilt,Min,F,22.12,64,17.8,102,0.559,231,0.615,5,0.2,0.612,5.4,5.8,1.2,1,0.73,0.83
Khem Birch,Orl,C,28.63,48,19.8,85,0.741,188,0.479,21,0.19,0.517,5.3,5.1,1.1,0.67,0.58,0.48
Willie Cauley-Stein,Dal,C,27.75,53,17.1,78,0.628,171,0.667,11,0.091,0.647,5.3,4.5,0.7,0.4,0.81,0.55
Jarrett Culver,Min,G-F,22.24,34,14.7,48,0.604,115,0.487,53,0.245,0.476,5.3,3.1,0.7,0.5,0.26,0.82
Gorgui Dieng,San,C,31.33,16,11.3,24,0.833,33,0.667,22,0.318,0.648,5.3,2.6,1.2,0.56,0.13,0.63
Glenn Robinson III,Sac,F,27.35,23,16.1,23,0.913,55,0.473,44,0.364,0.554,5.3,2,0.9,0.17,0.13,0.48
Tony Snell,Atl,G,29.52,47,21.1,11,1,62,0.419,109,0.569,0.708,5.3,2.4,1.3,0.28,0.23,0.45
Avery Bradley,Hou,G,30.47,17,23,6,0.833,42,0.381,63,0.27,0.409,5.2,2.3,1.9,0.82,0.18,1.12
Chandler Hutchison,Was,F-G,25.06,18,15.7,23,0.826,66,0.409,19,0.368,0.494,5.2,3.2,0.7,0.61,0.28,0.83
Alize Johnson,Bro,F,25.07,18,10.5,13,1,62,0.629,6,0.167,0.638,5.2,5,0.8,0.28,0.28,0.5
Patrick Patterson,Lac,F,32.18,38,15.3,17,0.765,53,0.604,112,0.357,0.571,5.2,2,0.8,0.37,0.21,0.29
Dylan Windler,Cle,G-F,24.65,31,16.5,27,0.778,53,0.585,78,0.333,0.563,5.2,3.5,1.1,0.61,0.39,1.03
Goga Bitadze,Ind,C-F,21.83,45,12.5,61,0.738,115,0.548,79,0.253,0.523,5.1,3.3,0.8,0.2,1.33,0.38
Sekou Doumbouya,Det,F,20.4,56,15.5,64,0.703,167,0.485,115,0.226,0.459,5.1,2.6,0.8,0.43,0.16,0.79
Jake Layman,Min,F,27.2,45,13.9,37,0.703,106,0.642,78,0.295,0.577,5.1,1.5,0.6,0.64,0.42,0.58
Nerlens Noel,Nyk,C-F,27.1,64,24.2,70,0.714,221,0.62,3,0,0.636,5.1,6.4,0.7,1.09,2.2,1.02
Precious Achiuwa,Mia,F,21.66,61,12.1,110,0.509,227,0.546,1,0,0.55,5,3.4,0.5,0.33,0.46,0.7
Bismack Biyombo,Cha,C,28.72,66,20.4,105,0.448,241,0.589,1,0,0.574,5,5.3,1.2,0.26,1.12,1.08
Nemanja Bjelica,Mia,F,33.02,11,14.2,9,0.556,19,0.526,27,0.37,0.55,5,2.5,1.8,0.64,0.27,0.45
Marc Gasol,Lal,C,36.3,52,19.1,50,0.72,72,0.528,122,0.41,0.606,5,4.1,2.1,0.5,1.12,1.02
Trey Lyles,San,F,25.53,23,15.6,23,0.652,50,0.58,40,0.35,0.574,5,3.7,0.6,0.26,0.04,0.26
Caleb Martin,Cha,F,25.63,53,15.4,64,0.641,131,0.496,125,0.248,0.465,5,2.7,1.3,0.7,0.23,0.62
Jordan McLaughlin,Min,G,25.1,51,18.4,30,0.767,150,0.447,92,0.359,0.502,5,2.1,3.8,1,0.12,1
Brandon Goodwin,Atl,G,25.62,47,13.2,43,0.651,120,0.433,103,0.311,0.471,4.9,1.5,2,0.36,0,0.77
DaQuan Jeffries,Hou,G-F,23.71,13,20.1,1,1,24,0.625,39,0.282,0.504,4.9,3.2,1.2,0.62,0.46,0.46
E'Twaun Moore,Pho,G,32.22,27,14.4,14,0.857,86,0.512,35,0.314,0.523,4.9,1.7,1.5,0.56,0.19,0.85
Jerome Robinson,Was,G,24.23,17,17.9,20,0.8,53,0.321,42,0.262,0.4,4.9,2.2,1.5,0.71,0.35,1.12
Langston Galloway,Pho,G,29.44,40,10.9,23,0.957,62,0.484,85,0.424,0.605,4.8,1.1,0.7,0.2,0,0.33
Wesley Matthews,Lal,G,34.59,58,19.5,41,0.854,55,0.418,197,0.335,0.517,4.8,1.6,0.9,0.64,0.28,0.45
Gabe Vincent,Mia,G,24.92,50,13.1,23,0.87,84,0.5,149,0.309,0.498,4.8,1.1,1.3,0.42,0.04,0.68
Daniel Gafford,Chi,F-C,22.63,31,12.4,41,0.659,87,0.69,0,0,0.7,4.7,3.3,0.5,0.35,1.1,0.71
Rodney Hood,Por,G-F,28.57,38,19.1,12,0.75,117,0.41,84,0.298,0.436,4.7,1.9,1.2,0.53,0.11,0.82
Boban Marjanovic,Dal,C,32.75,33,8.2,38,0.816,114,0.535,8,0.125,0.562,4.7,3.9,0.3,0.06,0.18,0.36
Aaron Nesmith,Bos,G-F,21.58,46,14.5,28,0.786,70,0.543,108,0.37,0.573,4.7,2.8,0.5,0.33,0.2,0.5
Brad Wanamaker,Gol,G,31.81,39,16,56,0.893,112,0.429,61,0.213,0.468,4.7,1.7,2.5,0.67,0.15,0.95
Grant Williams,Bos,F,22.46,63,18.1,51,0.588,118,0.508,129,0.372,0.546,4.7,2.8,1,0.51,0.37,0.89
Yogi Ferrell,Lac,G,28.02,8,12.1,7,1,17,0.353,19,0.316,0.473,4.6,1.5,2.1,0.5,0.25,0
Nassir Little,Por,F-G,21.26,48,13.3,45,0.8,87,0.575,80,0.35,0.589,4.6,2.7,0.5,0.1,0.27,0.38
Semi Ojeleye,Bos,F,26.45,56,17,32,0.75,63,0.492,158,0.367,0.553,4.6,2.6,0.7,0.3,0,0.38
Onyeka Okongwu,Atl,F-C,20.43,50,12,57,0.632,146,0.658,3,0,0.655,4.6,3.3,0.4,0.46,0.66,0.58
JaKarr Sampson,Ind,F,28.16,29,10.9,29,0.655,98,0.541,15,0.2,0.533,4.6,2.7,0.1,0.07,0.48,0.52
Kelan Martin,Ind,F,25.79,35,9.2,10,0.9,78,0.487,60,0.4,0.551,4.5,2.2,0.5,0.29,0.29,0.46
Charlie Brown Jr.,Okc,G,23.29,9,16.9,10,0.9,22,0.364,21,0.238,0.422,4.4,1.9,1,0.44,0.22,0.67
Solomon Hill,Atl,F,30.16,71,21.3,46,0.761,85,0.447,212,0.321,0.496,4.4,3,1.1,0.7,0.15,0.59
Andre Iguodala,Mia,G-F,37.3,63,21.3,38,0.658,66,0.53,182,0.33,0.519,4.4,3.5,2.3,0.92,0.52,1.06
Stanley Johnson,Tor,F-G,24.97,61,16.5,55,0.8,96,0.458,137,0.328,0.519,4.4,2.5,1.5,0.85,0.31,0.89
Luke Kornet,Bos,F-C,25.84,18,14.1,2,0.5,38,0.684,36,0.25,0.534,4.4,2.9,1.1,0.11,1.39,0.33
JJ Redick,Dal,G,36.89,13,11.3,5,0.8,15,0.267,38,0.395,0.516,4.4,0.9,0.8,0.15,0.08,0.85
P.J. Tucker,Hou,F,36.03,32,30,23,0.783,45,0.467,86,0.314,0.5,4.4,4.6,1.4,0.88,0.56,1.03
Yuta Watanabe,Tor,G-F,26.59,50,14.5,29,0.828,90,0.478,90,0.4,0.565,4.4,3.2,0.8,0.52,0.4,0.38
Troy Brown Jr.,Was,G-F,21.8,21,13.7,15,0.667,43,0.442,46,0.304,0.471,4.3,2.9,0.9,0.14,0.19,0.76
Devin Cannady,Orl,G,24.99,8,9.3,7,0.857,12,0.417,16,0.375,0.547,4.3,0.6,0.1,0.63,0.13,0.25
Mfiondu Kabengele,Cle,F-C,23.76,16,11.6,14,0.786,25,0.6,32,0.281,0.538,4.3,2.9,0.8,0.38,0.63,0.56
John Konchar,Mem,G,25.15,43,13.4,30,0.833,82,0.585,56,0.375,0.608,4.3,3,1.1,0.7,0.21,0.42
Javonte Green,Bos,G-F,27.82,25,13.8,30,0.667,49,0.653,22,0.318,0.624,4.2,2.1,0.4,0.72,0.08,0.52
